************* Module learning_base.views
W:136, 0: TODO it qould be nice to create the question component with (fixme)
C: 51, 0: Exactly one space required after comma
    data['solved'] = [-1,-1]
                        ^ (bad-whitespace)
C: 56, 0: Line too long (103/100) (line-too-long)
W: 79, 0: Unnecessary semicolon (unnecessary-semicolon)
C:109, 0: No space allowed around keyword argument assignment
    course = Course(name = courseTitle,  is_visible = True)
                         ^ (bad-whitespace)
C:109, 0: Exactly one space required after comma
    course = Course(name = courseTitle,  is_visible = True)
                                      ^ (bad-whitespace)
C:109, 0: No space allowed around keyword argument assignment
    course = Course(name = courseTitle,  is_visible = True)
                                                    ^ (bad-whitespace)
C:119, 0: Line too long (102/100) (line-too-long)
C:124, 0: No space allowed around keyword argument assignment
        module = Module(name = m['title'], learning_text = m['learningText'])
                             ^ (bad-whitespace)
C:124, 0: No space allowed around keyword argument assignment
        module = Module(name = m['title'], learning_text = m['learningText'])
                                                         ^ (bad-whitespace)
C:141, 0: No space allowed around keyword argument assignment
                quest = MultipleChoiceQuestion(question_body = q['question'])
                                                             ^ (bad-whitespace)
W:171, 0: Unnecessary semicolon (unnecessary-semicolon)
C:184, 0: Exactly one space required after comma
        value = QuestionSerializer(question,  read_only=True).data
                                           ^ (bad-whitespace)
C:  1, 0: Missing module docstring (missing-docstring)
W:  7, 0: Wildcard import learning_base.serializers (wildcard-import)
W:  8, 0: Wildcard import learning_base.question.serializer (wildcard-import)
W: 14, 0: Wildcard import user_model.serializers (wildcard-import)
C: 22, 0: Invalid function name "getCourses" (invalid-name)
C: 22, 0: Missing function docstring (missing-docstring)
C: 29, 8: Invalid variable name "c" (invalid-name)
C: 33,12: Invalid variable name "m" (invalid-name)
C: 34,16: Invalid variable name "q" (invalid-name)
C: 43, 0: Invalid function name "singleCourse" (invalid-name)
C: 43, 0: Invalid argument name "courseID" (invalid-name)
C: 43, 0: Missing function docstring (missing-docstring)
C: 53, 8: Invalid variable name "m" (invalid-name)
C: 54,12: Invalid variable name "q" (invalid-name)
C: 64, 0: Missing function docstring (missing-docstring)
C: 75, 0: Invalid function name "callModule" (invalid-name)
C: 75, 0: Invalid argument name "courseID" (invalid-name)
C: 75, 0: Invalid argument name "moduleIndex" (invalid-name)
C: 75, 0: Missing function docstring (missing-docstring)
C: 81, 7: Comparison to False should be 'not expr' or 'expr is False' (singleton-comparison)
C: 89, 0: Invalid function name "getCourseCategories" (invalid-name)
C: 89, 0: Missing function docstring (missing-docstring)
W: 89,24: Unused argument 'reqeust' (unused-argument)
C: 94, 0: Missing function docstring (missing-docstring)
C: 96, 7: Comparison to None should be 'expr is None' (singleton-comparison)
C:104, 4: Invalid variable name "courseTitle" (invalid-name)
C:115, 4: Invalid variable name "moduleOrder" (invalid-name)
C:118, 8: Invalid variable name "m" (invalid-name)
C:129,12: Invalid variable name "q" (invalid-name)
E:152,32: Instance of 'Question' has no 'id' member (no-member)
E:152,32: Instance of 'MultipleChoiceQuestion' has no 'id' member (no-member)
C:167, 0: Invalid function name "callQuestion" (invalid-name)
C:167, 0: Invalid argument name "courseID" (invalid-name)
C:167, 0: Invalid argument name "moduleIndex" (invalid-name)
C:167, 0: Invalid argument name "questionIndex" (invalid-name)
C:167, 0: Missing function docstring (missing-docstring)
C:173, 7: Comparison to False should be 'not expr' or 'expr is False' (singleton-comparison)
