************* Module learning_base.models
C: 15, 4: Invalid method name "getCourses" (invalid-name)
R: 52, 4: Method could be a function (no-self-use)
C: 59,12: Invalid variable name "q" (invalid-name)
C:121,12: Invalid variable name "m" (invalid-name)
C:128, 4: Invalid method name "getQuestions" (invalid-name)
W:  3, 0: Unused ContentType imported from django.contrib.contenttypes.models (unused-import)
C:  3, 0: Imports from package django are not grouped (ungrouped-imports)
************* Module learning_base.views
W:136, 0: TODO it qould be nice to create the question component with (fixme)
W:  7, 0: Wildcard import learning_base.serializers (wildcard-import)
W:  8, 0: Wildcard import learning_base.question.serializer (wildcard-import)
W: 14, 0: Wildcard import user_model.serializers (wildcard-import)
C: 22, 0: Invalid function name "getCourses" (invalid-name)
C: 29, 8: Invalid variable name "c" (invalid-name)
C: 33,12: Invalid variable name "m" (invalid-name)
C: 34,16: Invalid variable name "q" (invalid-name)
C: 43, 0: Invalid function name "singleCourse" (invalid-name)
C: 43, 0: Invalid argument name "courseID" (invalid-name)
C: 75, 0: Invalid function name "callModule" (invalid-name)
C: 75, 0: Invalid argument name "courseID" (invalid-name)
C: 75, 0: Invalid argument name "moduleIndex" (invalid-name)
C: 89, 0: Invalid function name "getCourseCategories" (invalid-name)
C:104, 4: Invalid variable name "courseTitle" (invalid-name)
C:115, 4: Invalid variable name "moduleOrder" (invalid-name)
E:152,32: Instance of 'MultipleChoiceQuestion' has no 'id' member (no-member)
C:167, 0: Invalid function name "callQuestion" (invalid-name)
C:167, 0: Invalid argument name "courseID" (invalid-name)
C:167, 0: Invalid argument name "moduleIndex" (invalid-name)
C:167, 0: Invalid argument name "questionIndex" (invalid-name)
W:  1, 0: Unused render imported from django.shortcuts (unused-import)
W:  2, 0: Unused viewsets imported from rest_framework (unused-import)
W:  3, 0: Unused permissions imported from rest_framework (unused-import)
W:  3, 0: Unused authentication imported from rest_framework (unused-import)
W:  7, 0: Unused import MultipleChoiceAnswer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import models from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import ContentType from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceQuestionSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceQuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import MultipleChoiceAnswersSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import QuestionPreviewSerializer from wildcard import (unused-wildcard-import)
W:  7, 0: Unused import serializers from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import datetime from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ValidationError from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import ProfileSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import CourseCompletion from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import StatisticsOverviewSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import PROFILE_PATH from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import StatisticsDetailedViewSerializer from wildcard import (unused-wildcard-import)
W: 14, 0: Unused import UserSerializer from wildcard import (unused-wildcard-import)
